Player,Team,Gms,Att,Yds,Avg,YPG,Lg,TD,FD
Cooper KuppC. Kupp,LA,9,9,52,5.78,5.8,20t,1,4
Phillip LindsayP. Lindsay,IND,3,15,49,3.27,16.3,15,0,1
Treylon BurksT. Burks,TEN,11,4,47,11.75,4.3,20,0,3
CeeDee LambC. Lamb,DAL,17,10,47,4.70,2.8,14,0,3
Julio JonesJ. Jones,TB,10,5,45,9.00,4.5,15,0,4
Joshua DobbsJ. Dobbs,TEN,2,8,44,5.50,22.0,11,0,4
Greg DortchG. Dortch,ARI,16,7,44,6.29,2.8,20,0,3
Spencer BrownS. Brown,CAR,2,9,43,4.78,21.5,7,0,1
Snoop ConnerS. Conner,JAX,8,12,42,3.50,5.2,8,1,2
Isaiah SpillerI. Spiller,LAC,6,18,41,2.28,6.8,11,0,2
Davis WebbD. Webb,NYG,1,6,41,6.83,41.0,14t,1,2
Mack HollinsM. Hollins,LV,17,4,40,10.00,2.4,17,0,2
Jerry JeudyJ. Jeudy,DEN,15,4,40,10.00,2.7,14,0,4
Jameson WilliamsJ. Williams,DET,6,1,40,40.00,6.7,40,0,1
Kendrick BourneK. Bourne,NE,16,6,39,6.50,2.4,29,0,2
Gunner OlszewskiG. Olszewski,PIT,16,8,39,4.88,2.4,18,0,3
Phillip WalkerP. Walker,CAR,6,6,39,6.50,6.5,20,0,3
Mitchell TrubiskyM. Trubisky,PIT,7,19,38,2.00,5.4,9,2,7
Dwayne WashingtonD. Washington,NO,12,11,38,3.45,3.2,8,0,2
Dante PettisD. Pettis,CHI,17,2,37,18.50,2.2,29,0,2
Colt McCoyC. McCoy,ARI,4,14,36,2.57,9.0,9,0,5
Kalif RaymondK. Raymond,DET,17,7,36,5.14,2.1,12,0,4
Sam HowellS. Howell,WAS,1,5,35,7.00,35.0,10,1,4
Chatarius AtwellC. Atwell,LA,13,9,34,3.78,2.6,11t,1,2
Jimmy GaroppoloJ. Garoppolo,SF,11,23,33,1.43,3.0,6,2,11
Nyheim HinesN. Hines,IND/BUF,16,24,33,1.38,2.1,9,1,2
Tyreek HillT. Hill,MIA,17,7,32,4.57,1.9,10,1,3
John WolfordJ. Wolford,LA,3,8,32,4.00,10.7,14,0,2
Mecole HardmanM. Hardman,KC,8,4,31,7.75,3.9,25t,2,3
Patrick TaylorP. Taylor,GB,14,10,31,3.10,2.2,6,0,2
Anthony McFarlandA. McFarland,PIT,1,6,30,5.00,30.0,14,0,3
Michael PittmanM. Pittman,IND,16,3,30,10.00,1.9,19,0,2
Montrell WashingtonM. Washington,DEN,15,5,30,6.00,2.0,19,0,0
Trayveon WilliamsT. Williams,CIN,8,6,30,5.00,3.8,16,0,1
Terry McLaurinT. McLaurin,WAS,17,7,29,4.14,1.7,12,0,2
Giovani BernardG. Bernard,TB,8,8,28,3.50,3.5,8,0,0
Teddy BridgewaterT. Bridgewater,MIA,5,3,27,9.00,5.4,11,0,2
Connor HeywardC. Heyward,PIT,17,2,27,13.50,1.6,21,0,2
Tevin ColemanT. Coleman,SF,5,12,26,2.17,5.2,14,1,2
Myles GaskinM. Gaskin,MIA,4,10,26,2.60,6.5,10,0,2
Kyle JuszczykK. Juszczyk,SF,16,7,26,3.71,1.6,9,1,5
Armani RogersA. Rogers,WAS,11,2,26,13.00,2.4,24,0,1
Deven ThompkinsD. Thompkins,TB,5,2,26,13.00,5.2,17,0,1
D.J. TurnerD. Turner,LV,9,4,26,6.50,2.9,18,0,1
Jaylen WaddleJ. Waddle,MIA,17,3,26,8.67,1.5,9,0,0
Diontae JohnsonD. Johnson,PIT,17,7,25,3.57,1.5,8,0,1
Jalen ReagorJ. Reagor,MIN,17,4,25,6.25,1.5,17,0,1
Jonathan WardJ. Ward,TEN,3,5,25,5.00,8.3,12,0,2
Justin JeffersonJ. Jefferson,MIN,17,4,24,6.00,1.4,10,1,2
David JohnsonD. Johnson,NO,5,12,24,2.00,4.8,5,0,0
Tony JonesT. Jones,NO/SEA,6,10,24,2.40,4.0,7,0,3
Skyy MooreS. Moore,KC,16,3,24,8.00,1.5,12,0,1
George PickensG. Pickens,PIT,17,3,24,8.00,1.4,22,1,2
Brandon AiyukB. Aiyuk,SF,17,2,23,11.50,1.4,16,0,1
KJ HamlerK. Hamler,DEN,7,2,23,11.50,3.3,14,0,1
Ronnie RiversR. Rivers,LA,8,9,21,2.33,2.6,5,0,1
Skylar ThompsonS. Thompson,MIA,7,14,21,1.50,3.0,9,0,1
Derek WattD. Watt,PIT,17,9,21,2.33,1.2,4,1,8
Ameer AbdullahA. Abdullah,LV,17,4,20,5.00,1.2,7,0,2
Ty ChandlerT. Chandler,MIN,3,6,20,3.33,6.7,10,0,1
Larry RountreeL. Rountree,LAC,4,13,19,1.46,4.8,5,0,0
Trey SermonT. Sermon,PHI,2,2,19,9.50,9.5,14,0,2
Mike DavisM. Davis,BAL,8,8,18,2.25,2.2,10,0,1
Zay JonesZ. Jones,JAX,16,4,18,4.50,1.1,14,0,1
D'Ernest JohnsonD. Johnson,CLE,15,4,17,4.25,1.1,7,0,1
Bennett SkowronekB. Skowronek,LA,14,1,17,17.00,1.2,17t,1,1
KaVontae TurpinK. Turpin,DAL,17,3,17,5.67,1.0,11,0,1
Patrick RicardP. Ricard,BAL,17,7,16,2.29,0.9,5,0,5
Tyquan ThorntonT. Thornton,NE,13,3,16,5.33,1.2,19t,1,1
Jameis WinstonJ. Winston,NO,3,5,16,3.20,5.3,6,0,0
Dyami BrownD. Brown,WAS,15,1,15,15.00,1.0,15,0,1
Pharoh CooperP. Cooper,ARI,5,4,15,3.75,3.0,6,0,0
Trent TaylorT. Taylor,CIN,16,4,15,3.75,0.9,9,0,0
Kene NwangwuK. Nwangwu,MIN,17,9,14,1.56,0.8,8,0,1
Kyle AllenK. Allen,HOU,2,6,13,2.17,6.5,5,0,2
Evan EngramE. Engram,JAX,17,2,13,6.50,0.8,13,0,1
Kendall HintonK. Hinton,DEN,12,2,13,6.50,1.1,13,0,1
Brock PurdyB. Purdy,SF,9,22,13,0.59,1.4,13,1,5
Julius ChestnutJ. Chestnut,TEN,6,9,12,1.33,2.0,5,0,1
Jerome FordJ. Ford,CLE,13,8,12,1.50,0.9,9,0,1
Romeo DoubsR. Doubs,GB,13,1,11,11.00,0.8,11,0,1
Trenton IrwinT. Irwin,CIN,9,1,11,11.00,1.2,11,0,1
Christian KirkC. Kirk,JAX,17,5,11,2.20,0.7,5,0,0
D'Wayne EskridgeD. Eskridge,SEA,10,2,10,5.00,1.0,6,0,0
Danny GrayD. Gray,SF,13,1,9,9.00,0.7,9,0,0
Cole KmetC. Kmet,CHI,17,2,9,4.50,0.5,8,0,1
Adam PrenticeA. Prentice,NO,11,4,9,2.25,0.8,3,0,3
Matthew StaffordM. Stafford,LA,9,13,9,0.69,1.0,4,1,3
J.J. TaylorJ. Taylor,NE,1,10,9,0.90,9.0,5,0,0
Mike WhiteM. White,NYJ,4,6,9,1.50,2.2,4,1,3
Keenan AllenK. Allen,LAC,10,1,8,8.00,0.8,8,0,1
Mark AndrewsM. Andrews,BAL,15,3,8,2.67,0.5,4,0,3
Reggie BonnafonR. Bonnafon,WAS,1,3,8,2.67,8.0,5,0,0
Harrison BryantH. Bryant,CLE,17,1,8,8.00,0.5,8,0,1
Ja'Marr ChaseJ. Chase,CIN,12,5,8,1.60,0.7,6,0,0
Ashton DulinA. Dulin,IND,12,2,8,4.00,0.7,5,0,1
Nick FolesN. Foles,IND,3,2,8,4.00,2.7,8,0,0
Alexander HorvathA. Horvath,LAC,15,4,8,2.00,0.5,3,0,2
Alec IngoldA. Ingold,MIA,17,6,8,1.33,0.5,2,1,5
Scott MillerS. Miller,TB,15,1,8,8.00,0.5,8,0,0
Nick MullensN. Mullens,MIN,4,4,8,2.00,2.0,4,0,1
Trevor SiemianT. Siemian,CHI,2,4,8,2.00,4.0,6,0,1
Cedrick WilsonC. Wilson,MIA,15,1,8,8.00,0.5,8,0,0
Michael BurtonM. Burton,KC,17,5,7,1.40,0.4,6,0,2
Brandin CooksB. Cooks,HOU,13,2,7,3.50,0.5,5,0,0
C.J. HamC. Ham,MIN,17,4,7,1.75,0.4,3t,2,3
Kylin HillK. Hill,GB,2,1,7,7.00,3.5,7,0,1
Nathan PetermanN. Peterman,CHI,3,2,7,3.50,2.3,6,0,0
Amari RodgersA. Rodgers,HOU,6,2,7,3.50,1.2,4,0,0
Brett RypienB. Rypien,DEN,4,6,7,1.17,1.8,6,0,2
Olamide ZaccheausO. Zaccheaus,ATL,17,2,7,3.50,0.4,13,0,1
Joe FlaccoJ. Flacco,NYJ,5,3,6,2.00,1.2,7,0,1
Richie JamesR. James,NYG,17,2,6,3.00,0.3,4,0,0
K.J. OsbornK. Osborn,MIN,17,3,6,2.00,0.3,5,0,2
Cooper RushC. Rush,DAL,9,9,6,0.67,0.7,6,0,1
David BloughD. Blough,ARI,2,4,5,1.25,2.5,4,0,0
Chris GodwinC. Godwin,TB,15,3,5,1.67,0.3,2,0,0
Marquise GoodwinM. Goodwin,SEA,13,2,5,2.50,0.4,7,0,0
Travis KelceT. Kelce,KC,17,2,5,2.50,0.3,4,0,1
Elijah MooreE. Moore,NYJ,16,5,5,1.00,0.3,10,0,2
Jonnu SmithJ. Smith,NE,14,1,5,5.00,0.4,5,0,1
Courtland SuttonC. Sutton,DEN,15,1,5,5.00,0.3,5,0,0
Marcus AllenM. Allen,PIT,15,1,4,4.00,0.3,4,0,1
Jason CabindaJ. Cabinda,DET,8,1,4,4.00,0.5,4,0,1
Chase DanielC. Daniel,LAC,4,1,4,4.00,1.0,4,0,0
Godwin IgwebuikeG. Igwebuike,SEA,5,3,4,1.33,0.8,4,0,0
Duke JohnsonD. Johnson,BUF,1,2,4,2.00,4.0,4,0,1
Racey McMathR. McMath,TEN,5,1,4,4.00,0.8,4,0,0
Devine OzigboD. Ozigbo,DEN,4,3,4,1.33,1.0,4,0,0
Josh PalmerJ. Palmer,LAC,16,1,4,4.00,0.2,4,0,1
Adam ThielenA. Thielen,MIN,17,1,4,4.00,0.2,4,0,0
Garrett WilsonG. Wilson,NYJ,17,4,4,1.00,0.2,7,0,0
Nick BelloreN. Bellore,SEA,16,1,3,3.00,0.2,3,0,0
Tyler ConklinT. Conklin,NYJ,17,2,3,1.50,0.2,2,0,2
Josh JohnsonJ. Johnson,SF,2,2,3,1.50,1.5,4,0,0
Gardner MinshewG. Minshew,PHI,5,7,3,0.43,0.6,3,1,1
Chris MooreC. Moore,HOU,16,3,3,1.00,0.2,3,0,0
M.J. StewartM. Stewart,HOU,17,1,3,3.00,0.2,3,0,1
Daniel BellingerD. Bellinger,NYG,12,1,2,2.00,0.2,2t,1,1
Sean ChandlerS. Chandler,CAR,17,1,2,2.00,0.1,2,0,1
Jaelon DardenJ. Darden,TB,12,1,2,2.00,0.2,2,0,0
Ashtyn DavisA. Davis,NYJ,14,1,2,2.00,0.1,2,0,1
Peyton HendershotP. Hendershot,DAL,17,1,2,2.00,0.1,2t,1,1
Darnell MooneyD. Mooney,CHI,12,1,2,2.00,0.2,2,0,0
Foster MoreauF. Moreau,LV,15,0,2,0.00,0.1,2,0,0
Chigoziem OkonkwoC. Okonkwo,TEN,17,3,2,0.67,0.1,6,0,0
Donovan Peoples-JonesD. Peoples-Jones,CLE,17,1,2,2.00,0.1,2,0,0
Keith SmithK. Smith,ATL,17,1,2,2.00,0.1,2,0,1
Damien WilliamsD. Williams,ATL,1,2,2,1.00,2.0,2,0,0
Marquise BrownM. Brown,ARI,12,1,1,1.00,0.1,1,0,0
Noah GrayN. Gray,KC,17,1,1,1.00,0.1,1t,1,1
Jordan HowardJ. Howard,NO,2,1,1,1.00,0.5,1,0,0
Andy IsabellaA. Isabella,BAL,2,1,1,1.00,0.5,1,0,0
Durham SmytheD. Smythe,MIA,16,2,1,0.50,0.1,1t,1,1
Quez WatkinsQ. Watkins,PHI,17,3,1,0.33,0.1,4,0,0
Bryan AngerB. Anger,DAL,17,1,0,0.00,0.0,0,0,0
Tyler BadieT. Badie,DEN,1,1,0,0.00,0.0,0,0,0
Andrew BeckA. Beck,DEN,13,2,0,0.00,0.0,1,0,0
Gerald EverettG. Everett,LAC,16,1,0,0.00,0.0,0,0,0
Clayton FejedelemC. Fejedelem,MIA,13,1,0,0.00,0.0,0,0,0
Feleipe FranksF. Franks,ATL,11,1,0,0.00,0.0,0,0,0
Kylen GransonK. Granson,IND,13,1,0,0.00,0.0,0,0,0
Case KeenumC. Keenum,BUF,2,5,0,0.00,0.0,4,0,0
Allen LazardA. Lazard,GB,15,2,0,0.00,0.0,1,0,0
Dallin LeavittD. Leavitt,GB,17,1,0,0.00,0.0,0,0,0
Zach PascalZ. Pascal,PHI,17,1,0,0.00,0.0,0,0,0
Tommy TownsendT. Townsend,KC,17,0,0,0.00,0.0,0,0,0
Bailey ZappeB. Zappe,NE,4,10,0,0.00,0.0,5,0,0
Davante AdamsD. Adams,LV,17,3,-1,-0.33,-0.1,4,0,0
Brandon AllenB. Allen,CIN,1,3,-1,-0.33,-1.0,2,0,1
Tom BradyT. Brady,TB,17,29,-1,-0.03,-0.1,2,1,5
Jordan LoveJ. Love,GB,4,1,-1,-1.00,-0.2,-1,0,0
Wan'Dale RobinsonW. Robinson,NYG,6,2,-1,-0.50,-0.2,4,0,0
Ihmir Smith-MarsetteI. Smith-Marsette,CHI,6,1,-1,-1.00,-0.2,-1,0,0
Tim BoyleT. Boyle,CHI,1,2,-2,-1.00,-2.0,-1,0,0
Ty MontgomeryT. Montgomery,NE,1,2,-2,-1.00,-2.0,0,0,0
Stefon DiggsS. Diggs,BUF,16,1,-3,-3.00,-0.2,-3,0,0
Matthias FarleyM. Farley,LV,17,1,-3,-3.00,-0.2,-3,0,0
Jamie GillanJ. Gillan,NYG,17,2,-3,-1.50,-0.2,0,0,0
Marquez Valdes-ScantlingM. Valdes-Scantling,KC,17,1,-3,-3.00,-0.2,-3,0,0
C.J. BeathardC. Beathard,JAX,4,4,-4,-1.00,-1.0,-1,0,0
Demetric FeltonD. Felton,CLE,8,1,-4,-4.00,-0.5,-4,0,0
Nate SudfeldN. Sudfeld,DET,2,5,-4,-0.80,-2.0,0,0,0
Anthony BrownA. Brown,BAL,2,3,-5,-1.67,-2.5,-1,0,0
Chad HenneC. Henne,KC,3,5,-5,-1.00,-1.7,-1,0,0
Rondale MooreR. Moore,ARI,8,6,-5,-0.83,-0.6,9,0,1
Michael WoodsM. Woods,CLE,10,1,-5,-5.00,-0.5,-5,0,0
Jahan DotsonJ. Dotson,WAS,12,2,-7,-3.50,-0.6,3,0,0
Breshad PerrimanB. Perriman,TB,11,2,-7,-3.50,-0.6,0,0,0
David NjokuD. Njoku,CLE,14,2,-8,-4.00,-0.6,-2,0,0
Jakobi MeyersJ. Meyers,NE,14,2,-11,-5.50,-0.8,7,0,2
DeAndre CarterD. Carter,LAC,17,2,-15,-7.50,-0.9,-5,0,0
Michael DicksonM. Dickson,SEA,17,2,-18,-9.00,-1.1,-8,0,0
